2016-04-06 05:33:22.230 -  INFO - ################# RUN STARTS #####################
2016-04-06 05:33:22.326 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.326 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.326 -  INFO - Result tour:
2016-04-06 05:33:22.326 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.326 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.326 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.326 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.326 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.326 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.326 -  INFO - main - ********* Repeat = 152
2016-04-06 05:33:22.327 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.327 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.327 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.327 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.327 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.327 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.327 -  INFO - Result tour:
2016-04-06 05:33:22.327 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.327 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.327 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.327 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.327 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.327 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.327 -  INFO - main - ********* Repeat = 153
2016-04-06 05:33:22.328 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.328 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.328 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.328 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.328 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.328 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.328 -  INFO - Result tour:
2016-04-06 05:33:22.328 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.328 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.328 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.328 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.328 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.328 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.328 -  INFO - main - ********* Repeat = 154
2016-04-06 05:33:22.329 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.329 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.329 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.329 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.329 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.329 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.329 -  INFO - Result tour:
2016-04-06 05:33:22.329 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.329 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.329 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.329 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.329 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.329 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.329 -  INFO - main - ********* Repeat = 155
2016-04-06 05:33:22.330 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.330 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.330 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.330 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.330 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.330 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.330 -  INFO - Result tour:
2016-04-06 05:33:22.330 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.330 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.330 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.330 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.330 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.330 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.330 -  INFO - main - ********* Repeat = 156
2016-04-06 05:33:22.331 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.331 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.331 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.331 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.331 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.331 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.331 -  INFO - Result tour:
2016-04-06 05:33:22.331 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.331 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.331 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.331 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.331 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.331 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.331 -  INFO - main - ********* Repeat = 157
2016-04-06 05:33:22.332 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.332 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.332 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.332 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.332 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.332 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.332 -  INFO - Result tour:
2016-04-06 05:33:22.332 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.332 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.332 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.332 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.332 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.332 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.332 -  INFO - main - ********* Repeat = 158
2016-04-06 05:33:22.333 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.333 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.333 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.333 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.333 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.333 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.333 -  INFO - Result tour:
2016-04-06 05:33:22.333 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.333 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.333 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.333 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.333 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.333 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.333 -  INFO - main - ********* Repeat = 159
2016-04-06 05:33:22.334 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.334 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.334 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.334 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.334 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.334 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.334 -  INFO - Result tour:
2016-04-06 05:33:22.334 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.334 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.334 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.334 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.334 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.334 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.334 -  INFO - main - ********* Repeat = 160
2016-04-06 05:33:22.335 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.335 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.335 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.335 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.335 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.335 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.335 -  INFO - Result tour:
2016-04-06 05:33:22.335 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.335 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.335 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.335 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.335 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.335 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.335 -  INFO - main - ********* Repeat = 161
2016-04-06 05:33:22.336 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.336 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.336 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.336 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.336 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.336 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.336 -  INFO - Result tour:
2016-04-06 05:33:22.336 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.336 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.336 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.336 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.336 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.336 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.336 -  INFO - main - ********* Repeat = 162
2016-04-06 05:33:22.337 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.337 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.337 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.337 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.337 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.337 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.337 -  INFO - Result tour:
2016-04-06 05:33:22.337 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.337 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.337 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.337 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.337 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.337 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.337 -  INFO - main - ********* Repeat = 163
2016-04-06 05:33:22.338 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.338 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.338 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.338 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.338 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.338 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.338 -  INFO - Result tour:
2016-04-06 05:33:22.338 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.338 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.338 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.338 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.338 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.338 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.338 -  INFO - main - ********* Repeat = 164
2016-04-06 05:33:22.339 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.339 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.339 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.339 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.339 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.339 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.339 -  INFO - Result tour:
2016-04-06 05:33:22.339 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.339 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.339 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.339 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.339 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.339 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.339 -  INFO - main - ********* Repeat = 165
2016-04-06 05:33:22.340 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.340 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.340 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.340 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.340 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.340 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.340 -  INFO - Result tour:
2016-04-06 05:33:22.340 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.340 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.340 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.340 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.340 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.340 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.340 -  INFO - main - ********* Repeat = 166
2016-04-06 05:33:22.341 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.341 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.341 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.341 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.341 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.341 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.341 -  INFO - Result tour:
2016-04-06 05:33:22.341 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.341 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.341 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.341 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.341 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.341 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.341 -  INFO - main - ********* Repeat = 167
2016-04-06 05:33:22.342 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.342 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.342 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.342 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.342 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.342 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.342 -  INFO - Result tour:
2016-04-06 05:33:22.342 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.342 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.342 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.342 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.342 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.342 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.342 -  INFO - main - ********* Repeat = 168
2016-04-06 05:33:22.343 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.343 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.343 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.343 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.343 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.343 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.343 -  INFO - Result tour:
2016-04-06 05:33:22.343 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.343 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.343 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.343 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.343 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.344 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.344 -  INFO - main - ********* Repeat = 169
2016-04-06 05:33:22.344 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.344 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.344 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.344 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.344 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.344 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.344 -  INFO - Result tour:
2016-04-06 05:33:22.344 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.345 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.345 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.345 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.345 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.345 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.345 -  INFO - main - ********* Repeat = 170
2016-04-06 05:33:22.345 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.345 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.345 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.345 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.346 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.346 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.346 -  INFO - Result tour:
2016-04-06 05:33:22.346 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.346 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.346 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.346 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.346 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.346 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.346 -  INFO - main - ********* Repeat = 171
2016-04-06 05:33:22.346 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.346 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.347 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.347 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.347 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.347 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.347 -  INFO - Result tour:
2016-04-06 05:33:22.347 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.347 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.347 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.347 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.347 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.347 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.347 -  INFO - main - ********* Repeat = 172
2016-04-06 05:33:22.348 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.348 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.348 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.348 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.348 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.348 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.348 -  INFO - Result tour:
2016-04-06 05:33:22.348 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.348 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.348 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.348 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.348 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.348 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.348 -  INFO - main - ********* Repeat = 173
2016-04-06 05:33:22.349 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.349 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.349 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.349 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.349 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.349 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.349 -  INFO - Result tour:
2016-04-06 05:33:22.349 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.349 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.349 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.349 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.349 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.349 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.349 -  INFO - main - ********* Repeat = 174
2016-04-06 05:33:22.350 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.350 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.350 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.350 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.350 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.350 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.350 -  INFO - Result tour:
2016-04-06 05:33:22.350 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.350 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.350 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.350 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.350 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.350 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.350 -  INFO - main - ********* Repeat = 175
2016-04-06 05:33:22.351 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.351 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.351 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.351 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.351 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.351 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.351 -  INFO - Result tour:
2016-04-06 05:33:22.351 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.351 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.351 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.351 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.351 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.351 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.351 -  INFO - main - ********* Repeat = 176
2016-04-06 05:33:22.352 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.352 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.352 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.352 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.352 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.352 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.352 -  INFO - Result tour:
2016-04-06 05:33:22.352 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.352 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.352 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.352 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.352 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.352 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.352 -  INFO - main - ********* Repeat = 177
2016-04-06 05:33:22.353 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.353 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.353 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.353 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.353 -  INFO - print - 3: (0.338385, 0.0315477),
